abs,rel1,rel2,flipAbs,flipRel,null1,null1,workload,time
0,0,0,0,0,0,0,0,10.489368992052869
0,0,0,0,0,0,1,0,10.489368992052869
0,0,0,0,0,1,0,0,10.489368992052869
0,0,0,0,0,1,1,0,10.489368992052869
0,0,0,0,1,0,0,0,12.587242790463444
0,0,0,0,1,0,1,0,12.587242790463444
0,0,0,0,1,1,0,0,12.587242790463444
0,0,0,0,1,1,1,0,12.587242790463444
0,0,0,1,0,0,0,0,10.489368992052869
0,0,0,1,0,0,1,0,10.489368992052869
0,0,0,1,0,1,0,0,10.489368992052869
0,0,0,1,0,1,1,0,10.489368992052869
0,0,0,1,1,0,0,0,12.587242790463444
0,0,0,1,1,0,1,0,12.587242790463444
0,0,0,1,1,1,0,0,12.587242790463444
0,0,0,1,1,1,1,0,12.587242790463444
0,0,1,0,0,0,0,0,11.538305891258156
0,0,1,0,0,0,1,0,11.538305891258156
0,0,1,0,0,1,0,0,11.538305891258156
0,0,1,0,0,1,1,0,11.538305891258156
0,0,1,0,1,0,0,0,13.636179689668731
0,0,1,0,1,0,1,0,13.636179689668731
0,0,1,0,1,1,0,0,13.636179689668731
0,0,1,0,1,1,1,0,13.636179689668731
0,0,1,1,0,0,0,0,11.538305891258156
0,0,1,1,0,0,1,0,11.538305891258156
0,0,1,1,0,1,0,0,11.538305891258156
0,0,1,1,0,1,1,0,11.538305891258156
0,0,1,1,1,0,0,0,13.636179689668731
0,0,1,1,1,0,1,0,13.636179689668731
0,0,1,1,1,1,0,0,13.636179689668731
0,0,1,1,1,1,1,0,13.636179689668731
0,1,0,0,0,0,0,0,11.538305891258156
0,1,0,0,0,0,1,0,11.538305891258156
0,1,0,0,0,1,0,0,11.538305891258156
0,1,0,0,0,1,1,0,11.538305891258156
0,1,0,0,1,0,0,0,13.636179689668731
0,1,0,0,1,0,1,0,13.636179689668731
0,1,0,0,1,1,0,0,13.636179689668731
0,1,0,0,1,1,1,0,13.636179689668731
0,1,0,1,0,0,0,0,11.538305891258156
0,1,0,1,0,0,1,0,11.538305891258156
0,1,0,1,0,1,0,0,11.538305891258156
0,1,0,1,0,1,1,0,11.538305891258156
0,1,0,1,1,0,0,0,13.636179689668731
0,1,0,1,1,0,1,0,13.636179689668731
0,1,0,1,1,1,0,0,13.636179689668731
